[i] loaded 100 correct/faulty trial pairs
===========================================================================
pos 0
  [CORRECTION] no correction dependence detected
           observed Ox values: [-121332, -121232, -117326, -111367, -109715, -106450, -104320, -100882, -100614, -99633, -98263, -97682, -94714, -94192, -92703, -89589, -89546, -87306, -85161, -84132, -80715, -80682, -75048, -71377, -64154, -60306, -58609, -55471, -53453, -47369, -46686, -44234, -36919, -33475, -32448, -32069, -24762, -24432, -24086, -20721, -19170, -18519, -17370, -13899, -11156, -9531, -7627, -6777, -5708, -716, 1129, 4273, 7924, 10341, 11282, 11296, 11378, 16848, 25029, 25436, 25631, 25819, 29782, 36006, 41163, 42008, 43393, 43911, 49208, 50787, 55338, 56744, 58195, 59326, 60891, 61202, 63872, 66025, 67587, 67991, 69821, 72985, 75253, 76689, 77542, 80321, 83372, 88234, 89397, 89616, 93870, 94680, 96412, 97431, 97591, 100415, 104224, 112821, 118622, 129978]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-121332: N=1, delta={1307069713: 1}
    Ox=-73052: N=1, delta={829095956: 1}
    Ox=-71944: N=1, delta={159757745: 1}
    Ox=-70201: N=1, delta={1616299517: 1}
    Ox=-67496: N=1, delta={-777134886: 1}
    Ox=-60307: N=1, delta={-1326732239: 1}
    Ox=-59597: N=1, delta={1206975425: 1}
    Ox=-57832: N=1, delta={-341986743: 1}
    Ox=-53105: N=1, delta={-568966375: 1}
    Ox=-52312: N=1, delta={1834277243: 1}
    Ox=-52193: N=1, delta={-1034307470: 1}
    Ox=-51538: N=1, delta={-1822576230: 1}
    Ox=-46554: N=1, delta={1519786952: 1}
    Ox=-41398: N=1, delta={1987902852: 1}
    Ox=-41100: N=1, delta={-228542077: 1}
    Ox=-33117: N=1, delta={1508923962: 1}
    Ox=-32952: N=1, delta={105398727: 1}
    Ox=-32842: N=1, delta={1903623988: 1}
    Ox=-28440: N=1, delta={1512459342: 1}
    Ox=-28251: N=1, delta={-532733525: 1}
    Ox=-25007: N=1, delta={1524461457: 1}
    Ox=-14500: N=1, delta={-1999054373: 1}
    Ox=-7219: N=1, delta={1405139142: 1}
    Ox=920: N=1, delta={-1031442901: 1}
    Ox=1621: N=1, delta={886233813: 1}
    Ox=4654: N=1, delta={1218255324: 1}
    Ox=9661: N=1, delta={1696642692: 1}
    Ox=15690: N=1, delta={-1106308688: 1}
    Ox=18504: N=1, delta={542368289: 1}
    Ox=19266: N=1, delta={1601548913: 1}
    Ox=22106: N=1, delta={-255546422: 1}
    Ox=24321: N=1, delta={303553470: 1}
    Ox=25168: N=1, delta={-1178519426: 1}
    Ox=25958: N=1, delta={-756767290: 1}
    Ox=28694: N=1, delta={-1088985590: 1}
    Ox=30717: N=1, delta={-944368021: 1}
    Ox=34139: N=1, delta={-550764648: 1}
    Ox=34809: N=1, delta={-1395858149: 1}
    Ox=36926: N=1, delta={-1460424002: 1}
    Ox=38821: N=1, delta={1708852944: 1}
    Ox=40225: N=1, delta={1892511885: 1}
    Ox=41903: N=1, delta={521945036: 1}
    Ox=45724: N=1, delta={736226466: 1}
    Ox=45918: N=1, delta={-1052704985: 1}
    Ox=47724: N=1, delta={-1821594225: 1}
    Ox=47847: N=1, delta={1954259532: 1}
    Ox=49811: N=1, delta={-650058571: 1}
    Ox=52734: N=1, delta={147330367: 1}
    Ox=55272: N=1, delta={1293731781: 1}
    Ox=55350: N=1, delta={-1112370304: 1}
    Ox=55916: N=1, delta={-471835232: 1}
    Ox=58299: N=1, delta={-1901130893: 1}
    Ox=59950: N=1, delta={-148862942: 1}
    Ox=63105: N=1, delta={972749172: 1}
    Ox=63988: N=1, delta={968768184: 1}
    Ox=73114: N=1, delta={-1184357773: 1}
    Ox=73597: N=1, delta={1247103704: 1}
    Ox=73759: N=1, delta={-862717155: 1}
    Ox=75290: N=1, delta={-1333444670: 1}
    Ox=80909: N=1, delta={1025519834: 1}
    Ox=84904: N=1, delta={2141231387: 1}
    Ox=88563: N=1, delta={-991667186: 1}
    Ox=91245: N=1, delta={2075615516: 1}
    Ox=94946: N=1, delta={-1331582649: 1}
    Ox=95035: N=1, delta={-1755331138: 1}
    Ox=95955: N=1, delta={1753734901: 1}
    Ox=96018: N=1, delta={-652263984: 1}
    Ox=109035: N=1, delta={-284104186: 1}
    Ox=109304: N=1, delta={-1909642086: 1}
    Ox=111220: N=1, delta={1406410917: 1}
    Ox=111832: N=1, delta={-2028088540: 1}
    Ox=112920: N=1, delta={-1048539954: 1}
    Ox=113580: N=1, delta={-1179073440: 1}
    Ox=115046: N=1, delta={-2146557096: 1}
    Ox=115790: N=1, delta={2128013752: 1}
    Ox=122994: N=1, delta={-1305775905: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 5
  [CORRECTION] no correction dependence detected
           observed Ox values: [-128282, -126637, -125717, -125469, -123967, -122714, -120231, -118627, -117745, -116236, -110385, -102952, -101481, -99556, -96615, -94110, -93385, -92483, -89875, -87966, -87072, -86580, -86513, -83064, -82657, -79050, -70649, -69548, -67969, -65269, -65220, -63646, -63233, -63159, -59385, -59277, -51792, -46725, -46397, -41327, -40480, -38647, -37409, -32177, -28545, -28331, -25597, -25541, -20792, -13999, -12332, -10577, -10210, -9497, -9121, -8818, -4547, -663, 1586, 2337, 2459, 9989, 15105, 15578, 17888, 25676, 28281, 33085, 39794, 40520, 41534, 42583, 47463, 49790, 51356, 58592, 59801, 65717, 69871, 75627, 80762, 81894, 82322, 84031, 86849, 89214, 89941, 91004, 93029, 96039, 97134, 105820, 110462, 113797, 115898, 119868, 122950, 123239, 124290, 129526]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-128282: N=1, delta={-145879304: 1}
    Ox=-126637: N=1, delta={1059083579: 1}
    Ox=-125717: N=1, delta={1746424003: 1}
    Ox=-125469: N=1, delta={-1327448673: 1}
    Ox=-123967: N=1, delta={1806369794: 1}
    Ox=-122714: N=1, delta={-210678110: 1}
    Ox=-120231: N=1, delta={-1577424542: 1}
    Ox=-118627: N=1, delta={-512965580: 1}
    Ox=-117745: N=1, delta={1991950038: 1}
    Ox=-116236: N=1, delta={1002704208: 1}
    Ox=-110385: N=1, delta={-43056292: 1}
    Ox=-102952: N=1, delta={361163563: 1}
    Ox=-101481: N=1, delta={-1405835671: 1}
    Ox=-99556: N=1, delta={1278750650: 1}
    Ox=-96615: N=1, delta={-896492210: 1}
    Ox=-94110: N=1, delta={-1400352883: 1}
    Ox=-93385: N=1, delta={-758838637: 1}
    Ox=-92483: N=1, delta={1908886008: 1}
    Ox=-89875: N=1, delta={-179633905: 1}
    Ox=-87966: N=1, delta={-530958595: 1}
    Ox=-87072: N=1, delta={1446823080: 1}
    Ox=-86580: N=1, delta={1872314202: 1}
    Ox=-86513: N=1, delta={1914218507: 1}
    Ox=-83064: N=1, delta={-1585977152: 1}
    Ox=-82657: N=1, delta={-1860096903: 1}
    Ox=-79050: N=1, delta={1912199211: 1}
    Ox=-70649: N=1, delta={-468849284: 1}
    Ox=-69548: N=1, delta={-1813180151: 1}
    Ox=-67969: N=1, delta={2098300192: 1}
    Ox=-65269: N=1, delta={-593477723: 1}
    Ox=-65220: N=1, delta={1909197922: 1}
    Ox=-63646: N=1, delta={-2141948539: 1}
    Ox=-63233: N=1, delta={270993064: 1}
    Ox=-63159: N=1, delta={-101465761: 1}
    Ox=-59385: N=1, delta={9345419: 1}
    Ox=-59277: N=1, delta={430982395: 1}
    Ox=-51792: N=1, delta={-92106921: 1}
    Ox=-46725: N=1, delta={1578363421: 1}
    Ox=-46397: N=1, delta={-979782963: 1}
    Ox=-41327: N=1, delta={1054228075: 1}
    Ox=-40480: N=1, delta={1117719068: 1}
    Ox=-38647: N=1, delta={-127368269: 1}
    Ox=-37409: N=1, delta={-565936949: 1}
    Ox=-32177: N=1, delta={-1094125414: 1}
    Ox=-28545: N=1, delta={-1736380849: 1}
    Ox=-28331: N=1, delta={769163596: 1}
    Ox=-25597: N=1, delta={-1392115979: 1}
    Ox=-25541: N=1, delta={-1851202884: 1}
    Ox=-20792: N=1, delta={1889406494: 1}
    Ox=-13999: N=1, delta={-203665436: 1}
    Ox=-12332: N=1, delta={-1338436025: 1}
    Ox=-10577: N=1, delta={-744615643: 1}
    Ox=-10210: N=1, delta={-235153997: 1}
    Ox=-9497: N=1, delta={-161283002: 1}
    Ox=-9121: N=1, delta={1962392110: 1}
    Ox=-8818: N=1, delta={1505648993: 1}
    Ox=-4547: N=1, delta={760016397: 1}
    Ox=-663: N=1, delta={-919837985: 1}
    Ox=1586: N=1, delta={686678227: 1}
    Ox=2337: N=1, delta={363491501: 1}
    Ox=2459: N=1, delta={-430778673: 1}
    Ox=9989: N=1, delta={20262660: 1}
    Ox=15105: N=1, delta={-1402733163: 1}
    Ox=15578: N=1, delta={89279717: 1}
    Ox=17888: N=1, delta={1287281137: 1}
    Ox=25676: N=1, delta={464146360: 1}
    Ox=28281: N=1, delta={-465190624: 1}
    Ox=33085: N=1, delta={-1586791957: 1}
    Ox=39794: N=1, delta={-1342927655: 1}
    Ox=40520: N=1, delta={-1616363333: 1}
    Ox=41534: N=1, delta={-442117413: 1}
    Ox=42583: N=1, delta={23830695: 1}
    Ox=47463: N=1, delta={2051959600: 1}
    Ox=49790: N=1, delta={1605548915: 1}
    Ox=51356: N=1, delta={405581555: 1}
    Ox=58592: N=1, delta={1171954099: 1}
    Ox=59801: N=1, delta={-1102747846: 1}
    Ox=65717: N=1, delta={1058089693: 1}
    Ox=69871: N=1, delta={1910728: 1}
    Ox=75627: N=1, delta={2105300186: 1}
    Ox=80762: N=1, delta={-1037860688: 1}
    Ox=81894: N=1, delta={831218776: 1}
    Ox=82322: N=1, delta={-1958241976: 1}
    Ox=84031: N=1, delta={-72452417: 1}
    Ox=86849: N=1, delta={1288049958: 1}
    Ox=89214: N=1, delta={1154384222: 1}
    Ox=89941: N=1, delta={1826003905: 1}
    Ox=91004: N=1, delta={146288828: 1}
    Ox=93029: N=1, delta={2095916515: 1}
    Ox=96039: N=1, delta={2133189768: 1}
    Ox=97134: N=1, delta={178588428: 1}
    Ox=105820: N=1, delta={332393596: 1}
    Ox=110462: N=1, delta={-1965752444: 1}
    Ox=113797: N=1, delta={1652899025: 1}
    Ox=115898: N=1, delta={1636817281: 1}
    Ox=119868: N=1, delta={-1099505497: 1}
    Ox=122950: N=1, delta={436381369: 1}
    Ox=123239: N=1, delta={-1198214138: 1}
    Ox=124290: N=1, delta={586517948: 1}
    Ox=129526: N=1, delta={-441155203: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 6
  [CORRECTION] no correction dependence detected
           observed Ox values: [-130910, -126503, -121260, -119667, -119659, -117999, -117489, -117045, -115201, -113402, -112755, -112729, -112025, -110318, -109118, -106867, -104791, -102715, -102424, -101578, -99654, -97575, -94273, -90821, -89948, -84556, -84129, -76475, -76385, -75431, -70508, -66236, -65198, -65144, -62916, -60587, -57463, -54657, -52651, -48050, -42987, -41584, -28664, -22263, -21676, -19248, -18964, -15322, -15304, -13649, -12661, -3926, -3814, 1480, 2406, 5019, 7205, 11138, 15701, 18792, 23239, 27282, 29881, 31938, 33911, 34291, 40738, 42068, 43634, 46393, 49231, 50118, 54341, 58680, 64078, 70108, 72810, 75798, 77601, 77647, 79359, 81379, 81918, 81950, 82886, 84441, 90698, 91523, 91976, 93941, 94895, 99287, 101507, 103065, 111264, 111901, 114797, 119176, 127028, 127924]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-130910: N=1, delta={787692204: 1}
    Ox=-126503: N=1, delta={-736214240: 1}
    Ox=-121260: N=1, delta={-685237828: 1}
    Ox=-119667: N=1, delta={149268177: 1}
    Ox=-119659: N=1, delta={1652604288: 1}
    Ox=-117999: N=1, delta={-1287103973: 1}
    Ox=-117489: N=1, delta={-123451062: 1}
    Ox=-117045: N=1, delta={-979658940: 1}
    Ox=-115201: N=1, delta={455110175: 1}
    Ox=-113402: N=1, delta={1963006249: 1}
    Ox=-112755: N=1, delta={-382515560: 1}
    Ox=-112729: N=1, delta={-1347089107: 1}
    Ox=-112025: N=1, delta={-2011136755: 1}
    Ox=-110318: N=1, delta={952565339: 1}
    Ox=-109118: N=1, delta={-1427984466: 1}
    Ox=-106867: N=1, delta={-1992014594: 1}
    Ox=-104791: N=1, delta={1461409775: 1}
    Ox=-102715: N=1, delta={-894177159: 1}
    Ox=-102424: N=1, delta={-1173109522: 1}
    Ox=-101578: N=1, delta={755461745: 1}
    Ox=-99654: N=1, delta={-1912962152: 1}
    Ox=-97575: N=1, delta={-1963089825: 1}
    Ox=-94273: N=1, delta={450846669: 1}
    Ox=-90821: N=1, delta={-775568260: 1}
    Ox=-89948: N=1, delta={579808752: 1}
    Ox=-84556: N=1, delta={-1373097231: 1}
    Ox=-84129: N=1, delta={-902963193: 1}
    Ox=-76475: N=1, delta={1061819576: 1}
    Ox=-76385: N=1, delta={-1803235248: 1}
    Ox=-75431: N=1, delta={1669608961: 1}
    Ox=-70508: N=1, delta={-494927821: 1}
    Ox=-66236: N=1, delta={-549947302: 1}
    Ox=-65198: N=1, delta={1815195360: 1}
    Ox=-65144: N=1, delta={634485606: 1}
    Ox=-62916: N=1, delta={1795024213: 1}
    Ox=-60587: N=1, delta={1123747615: 1}
    Ox=-57463: N=1, delta={-569377914: 1}
    Ox=-54657: N=1, delta={1353753572: 1}
    Ox=-52651: N=1, delta={-1324846289: 1}
    Ox=-48050: N=1, delta={-2091912723: 1}
    Ox=-42987: N=1, delta={1440663583: 1}
    Ox=-41584: N=1, delta={-1248041254: 1}
    Ox=-28664: N=1, delta={-2142728441: 1}
    Ox=-22263: N=1, delta={-2003960561: 1}
    Ox=-21676: N=1, delta={-785433743: 1}
    Ox=-19248: N=1, delta={1274374035: 1}
    Ox=-18964: N=1, delta={-1969869228: 1}
    Ox=-15322: N=1, delta={354008555: 1}
    Ox=-15304: N=1, delta={-1838835123: 1}
    Ox=-13649: N=1, delta={724814865: 1}
    Ox=-12661: N=1, delta={446113950: 1}
    Ox=-3926: N=1, delta={1961159611: 1}
    Ox=-3814: N=1, delta={777148965: 1}
    Ox=1480: N=1, delta={44951015: 1}
    Ox=2406: N=1, delta={1007406334: 1}
    Ox=5019: N=1, delta={-106966442: 1}
    Ox=7205: N=1, delta={-853375833: 1}
    Ox=11138: N=1, delta={-1339157699: 1}
    Ox=15701: N=1, delta={-2010354680: 1}
    Ox=18792: N=1, delta={-107038021: 1}
    Ox=23239: N=1, delta={-427933984: 1}
    Ox=27282: N=1, delta={1092585251: 1}
    Ox=29881: N=1, delta={796800600: 1}
    Ox=31938: N=1, delta={713016934: 1}
    Ox=33911: N=1, delta={507726918: 1}
    Ox=34291: N=1, delta={142650463: 1}
    Ox=40738: N=1, delta={-524503034: 1}
    Ox=42068: N=1, delta={1672102659: 1}
    Ox=43634: N=1, delta={1342038113: 1}
    Ox=46393: N=1, delta={-1184170257: 1}
    Ox=49231: N=1, delta={1565443667: 1}
    Ox=50118: N=1, delta={-891858601: 1}
    Ox=54341: N=1, delta={-1693333312: 1}
    Ox=58680: N=1, delta={1956048915: 1}
    Ox=64078: N=1, delta={221863647: 1}
    Ox=70108: N=1, delta={1013355718: 1}
    Ox=72810: N=1, delta={-502586166: 1}
    Ox=75798: N=1, delta={-1703391376: 1}
    Ox=77601: N=1, delta={-1554495490: 1}
    Ox=77647: N=1, delta={-1928365552: 1}
    Ox=79359: N=1, delta={1010701658: 1}
    Ox=81379: N=1, delta={-1979055785: 1}
    Ox=81918: N=1, delta={2031737998: 1}
    Ox=81950: N=1, delta={-12941470: 1}
    Ox=82886: N=1, delta={-2139698269: 1}
    Ox=84441: N=1, delta={-60716460: 1}
    Ox=90698: N=1, delta={-885571256: 1}
    Ox=91523: N=1, delta={1104494451: 1}
    Ox=91976: N=1, delta={-916670229: 1}
    Ox=93941: N=1, delta={-1214789223: 1}
    Ox=94895: N=1, delta={-1107733647: 1}
    Ox=99287: N=1, delta={610159097: 1}
    Ox=101507: N=1, delta={-859336883: 1}
    Ox=103065: N=1, delta={1175595087: 1}
    Ox=111264: N=1, delta={1157167943: 1}
    Ox=111901: N=1, delta={-670403796: 1}
    Ox=114797: N=1, delta={2047958018: 1}
    Ox=119176: N=1, delta={-1888346412: 1}
    Ox=127028: N=1, delta={-479939006: 1}
    Ox=127924: N=1, delta={-1970029863: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 7
  [CORRECTION] no correction dependence detected
           observed Ox values: [-130702, -129193, -124448, -123601, -123230, -121869, -120934, -120275, -118701, -118101, -116829, -115926, -104467, -98047, -95689, -94967, -90965, -83252, -81683, -79162, -77697, -76856, -75262, -72006, -63059, -60380, -57201, -50436, -49503, -49431, -48984, -46470, -46045, -43108, -40994, -38435, -34512, -23827, -22437, -21426, -19337, -19327, -19271, -13751, -10952, -9065, -7653, -1363, 3721, 6767, 8806, 12725, 16279, 20447, 21083, 29601, 36838, 37053, 38144, 42310, 43242, 44225, 45301, 48348, 50524, 51598, 51684, 55336, 56852, 56861, 58368, 59608, 60551, 60679, 60878, 62487, 63102, 65690, 72766, 74697, 74815, 76882, 77578, 84775, 87680, 87829, 89269, 93971, 94558, 95080, 96376, 98671, 99600, 102421, 104151, 106150, 109605, 119733, 125000, 128535]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-130702: N=1, delta={-1970247709: 1}
    Ox=-129193: N=1, delta={1700504345: 1}
    Ox=-124448: N=1, delta={1785641165: 1}
    Ox=-123601: N=1, delta={-295323673: 1}
    Ox=-123230: N=1, delta={-827704440: 1}
    Ox=-121869: N=1, delta={-593927317: 1}
    Ox=-120934: N=1, delta={-1348343864: 1}
    Ox=-120275: N=1, delta={187298096: 1}
    Ox=-118701: N=1, delta={-994427578: 1}
    Ox=-118101: N=1, delta={-1603884694: 1}
    Ox=-116829: N=1, delta={-537507396: 1}
    Ox=-115926: N=1, delta={-584283562: 1}
    Ox=-104467: N=1, delta={-1061255761: 1}
    Ox=-98047: N=1, delta={-2094088705: 1}
    Ox=-95689: N=1, delta={1351477273: 1}
    Ox=-94967: N=1, delta={-148610748: 1}
    Ox=-90965: N=1, delta={-1490194185: 1}
    Ox=-83252: N=1, delta={1163966027: 1}
    Ox=-81683: N=1, delta={1508283017: 1}
    Ox=-79162: N=1, delta={-14979009: 1}
    Ox=-77697: N=1, delta={-1350472610: 1}
    Ox=-76856: N=1, delta={888608594: 1}
    Ox=-75262: N=1, delta={-1263488501: 1}
    Ox=-72006: N=1, delta={847966591: 1}
    Ox=-63059: N=1, delta={-406487432: 1}
    Ox=-60380: N=1, delta={-1452023396: 1}
    Ox=-57201: N=1, delta={482301036: 1}
    Ox=-50436: N=1, delta={-338764089: 1}
    Ox=-49503: N=1, delta={1584981445: 1}
    Ox=-49431: N=1, delta={-85901013: 1}
    Ox=-48984: N=1, delta={-1149340802: 1}
    Ox=-46470: N=1, delta={-828232200: 1}
    Ox=-46045: N=1, delta={301058221: 1}
    Ox=-43108: N=1, delta={1366714772: 1}
    Ox=-40994: N=1, delta={-871427491: 1}
    Ox=-38435: N=1, delta={-1951716141: 1}
    Ox=-34512: N=1, delta={-1647979049: 1}
    Ox=-23827: N=1, delta={421940513: 1}
    Ox=-22437: N=1, delta={208213720: 1}
    Ox=-21426: N=1, delta={-1370776328: 1}
    Ox=-19337: N=1, delta={-601239074: 1}
    Ox=-19327: N=1, delta={1397605817: 1}
    Ox=-19271: N=1, delta={1430092655: 1}
    Ox=-13751: N=1, delta={2008860309: 1}
    Ox=-10952: N=1, delta={940851278: 1}
    Ox=-9065: N=1, delta={-1691033629: 1}
    Ox=-7653: N=1, delta={-1590207393: 1}
    Ox=-1363: N=1, delta={1774083942: 1}
    Ox=3721: N=1, delta={1791154186: 1}
    Ox=6767: N=1, delta={708959420: 1}
    Ox=8806: N=1, delta={-1614885275: 1}
    Ox=12725: N=1, delta={229281951: 1}
    Ox=16279: N=1, delta={-1592909110: 1}
    Ox=20447: N=1, delta={1290103842: 1}
    Ox=21083: N=1, delta={1943780806: 1}
    Ox=29601: N=1, delta={1963877657: 1}
    Ox=36838: N=1, delta={-870606361: 1}
    Ox=37053: N=1, delta={-1202690071: 1}
    Ox=38144: N=1, delta={1675117328: 1}
    Ox=42310: N=1, delta={2002881527: 1}
    Ox=43242: N=1, delta={-1868959154: 1}
    Ox=44225: N=1, delta={-2142711697: 1}
    Ox=45301: N=1, delta={87528593: 1}
    Ox=48348: N=1, delta={996586779: 1}
    Ox=50524: N=1, delta={1486651131: 1}
    Ox=51598: N=1, delta={-1207433573: 1}
    Ox=51684: N=1, delta={1335321709: 1}
    Ox=55336: N=1, delta={-1995980724: 1}
    Ox=56852: N=1, delta={-342799555: 1}
    Ox=56861: N=1, delta={-1536765633: 1}
    Ox=58368: N=1, delta={-508796607: 1}
    Ox=59608: N=1, delta={377250501: 1}
    Ox=60551: N=1, delta={-1508032575: 1}
    Ox=60679: N=1, delta={286145353: 1}
    Ox=60878: N=1, delta={-2075277881: 1}
    Ox=62487: N=1, delta={-1545412772: 1}
    Ox=63102: N=1, delta={-1596188559: 1}
    Ox=65690: N=1, delta={-1944501242: 1}
    Ox=72766: N=1, delta={1896561685: 1}
    Ox=74697: N=1, delta={2047085502: 1}
    Ox=74815: N=1, delta={-1779015226: 1}
    Ox=76882: N=1, delta={-586863233: 1}
    Ox=77578: N=1, delta={2056944486: 1}
    Ox=84775: N=1, delta={1909007979: 1}
    Ox=87680: N=1, delta={1104214528: 1}
    Ox=87829: N=1, delta={-1286921990: 1}
    Ox=89269: N=1, delta={-78363253: 1}
    Ox=93971: N=1, delta={113544774: 1}
    Ox=94558: N=1, delta={1604942260: 1}
    Ox=95080: N=1, delta={560149422: 1}
    Ox=96376: N=1, delta={-849274790: 1}
    Ox=98671: N=1, delta={-1831115368: 1}
    Ox=99600: N=1, delta={-109660326: 1}
    Ox=102421: N=1, delta={-1133534228: 1}
    Ox=104151: N=1, delta={-1580314838: 1}
    Ox=106150: N=1, delta={-1482005819: 1}
    Ox=109605: N=1, delta={-965665087: 1}
    Ox=119733: N=1, delta={-1313915206: 1}
    Ox=125000: N=1, delta={1090592638: 1}
    Ox=128535: N=1, delta={-11443628: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 8
  [CORRECTION] no correction dependence detected
           observed Ox values: [-129061, -128795, -128081, -126715, -125572, -121773, -121396, -120183, -119223, -116300, -112907, -110959, -110662, -110620, -108591, -108506, -103695, -97256, -94447, -92213, -86898, -85637, -85306, -84361, -82152, -79144, -77148, -75490, -73906, -72311, -71511, -65758, -65048, -64032, -63413, -60937, -59909, -59522, -54963, -53179, -51846, -46448, -45163, -37625, -34678, -33585, -32926, -30467, -26914, -25824, -21096, -16268, -14057, -10634, -9626, -6734, 4410, 9898, 10201, 10361, 11480, 11779, 16478, 30081, 31170, 34419, 37177, 37803, 43232, 43498, 56043, 58937, 61150, 62678, 65095, 66098, 71518, 76974, 86719, 88985, 90444, 90801, 93498, 94102, 96811, 98804, 105095, 105557, 105579, 109888, 112406, 115911, 119465, 121922, 122103, 126270, 126294, 128394, 129688, 130485]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-129061: N=1, delta={-665922391: 1}
    Ox=-128795: N=1, delta={823539674: 1}
    Ox=-128081: N=1, delta={1917689674: 1}
    Ox=-126715: N=1, delta={-880062466: 1}
    Ox=-125572: N=1, delta={64274474: 1}
    Ox=-121773: N=1, delta={1451954161: 1}
    Ox=-121396: N=1, delta={611385816: 1}
    Ox=-120183: N=1, delta={320967013: 1}
    Ox=-119223: N=1, delta={-1126757238: 1}
    Ox=-116300: N=1, delta={1121798338: 1}
    Ox=-112907: N=1, delta={-984429004: 1}
    Ox=-110959: N=1, delta={-1437599853: 1}
    Ox=-110662: N=1, delta={-1916983147: 1}
    Ox=-110620: N=1, delta={-1366243084: 1}
    Ox=-108591: N=1, delta={1796995199: 1}
    Ox=-108506: N=1, delta={-1709454770: 1}
    Ox=-103695: N=1, delta={-2124363399: 1}
    Ox=-97256: N=1, delta={140714177: 1}
    Ox=-94447: N=1, delta={-587161467: 1}
    Ox=-92213: N=1, delta={56990867: 1}
    Ox=-86898: N=1, delta={-296450708: 1}
    Ox=-85637: N=1, delta={101927729: 1}
    Ox=-85306: N=1, delta={-2039078616: 1}
    Ox=-84361: N=1, delta={-1793936040: 1}
    Ox=-82152: N=1, delta={-1642839304: 1}
    Ox=-79144: N=1, delta={-998145918: 1}
    Ox=-77148: N=1, delta={1734889341: 1}
    Ox=-75490: N=1, delta={1552998186: 1}
    Ox=-73906: N=1, delta={-18392083: 1}
    Ox=-72311: N=1, delta={1212988954: 1}
    Ox=-71511: N=1, delta={155925133: 1}
    Ox=-65758: N=1, delta={-1352378352: 1}
    Ox=-65048: N=1, delta={1329796508: 1}
    Ox=-64032: N=1, delta={1813615904: 1}
    Ox=-63413: N=1, delta={-906321230: 1}
    Ox=-60937: N=1, delta={-416691019: 1}
